./Dataset/dealeddata/appendicitis-svmstyle.txt
0th iteration
0.8571 0.7688 0.6667
0.8095 0.7031 0.5556
58th iteration
0.8571 0.7083 0.5
0.7857 0.6667 0.4
0.8333 0.6944 0.4615
0.8571 0.7083 0.5
0.8333 0.6944 0.4615
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.881 0.7222 0.5455
0.881 0.7222 0.5455
59th iteration
0.8571 0.625 0.4
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
60th iteration
0.8571 0.7071 0.5714
0.8571 0.7071 0.5714
0.8571 0.7071 0.5714
0.8571 0.7071 0.5714
0.8333 0.6919 0.5333
0.8333 0.6919 0.5333
0.8333 0.6919 0.5333
0.8333 0.6919 0.5333
0.8333 0.6919 0.5333
0.8333 0.6919 0.5333
61th iteration
0.9048 0.6667 0.5
0.9048 0.6667 0.5
0.881 0.5833 0.2857
0.881 0.5833 0.2857
0.881 0.5833 0.2857
0.881 0.5833 0.2857
0.881 0.5833 0.2857
0.881 0.5833 0.2857
0.881 0.5833 0.2857
0.881 0.5833 0.2857
62th iteration
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.8333 0.6844 0.5333
0.8095 0.6 0.3333
0.8095 0.6 0.3333
0.8095 0.6 0.3333
0.8095 0.6 0.3333
0.8095 0.6 0.3333
0.8333 0.65 0.4615
0.8333 0.65 0.4615
63th iteration
0.881 0.75 0.6667
0.7619 0.5 0.0
0.8571 0.8031 0.7
0.881 0.8188 0.7368
0.881 0.8188 0.7368
0.881 0.8188 0.7368
0.881 0.8188 0.7368
0.881 0.8188 0.7368
0.881 0.7844 0.7059
0.881 0.7844 0.7059
64th iteration
0.7619 0.5 0.0
0.8333 0.65 0.4615
0.8571 0.7344 0.625
0.881 0.75 0.6667
0.8571 0.7 0.5714
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
65th iteration
0.8571 0.5694 0.25
0.8571 0.5694 0.25
0.881 0.6528 0.4444
0.881 0.6528 0.4444
0.8571 0.6389 0.4
0.8571 0.6389 0.4
0.8571 0.5694 0.25
0.8571 0.5694 0.25
0.8571 0.5694 0.25
0.8571 0.5694 0.25
66th iteration
0.8333 0.7537 0.5882
0.8571 0.7684 0.625
0.8571 0.7684 0.625
0.8571 0.7684 0.625
0.8571 0.7684 0.625
0.8571 0.7684 0.625
0.8571 0.7684 0.625
0.8571 0.7684 0.625
0.8571 0.7684 0.625
0.881 0.7831 0.6667
67th iteration
0.8571 0.7475 0.625
0.8571 0.7475 0.625
0.881 0.803 0.7059
0.8571 0.7475 0.625
0.881 0.7626 0.6667
0.881 0.7626 0.6667
0.881 0.7626 0.6667
0.881 0.7626 0.6667
0.8571 0.7475 0.625
0.8571 0.7475 0.625
68th iteration
0.8571 0.6286 0.4
0.8333 0.5571 0.2222
0.8571 0.6286 0.4
0.8571 0.6286 0.4
0.8571 0.6286 0.4
0.8571 0.6857 0.5
0.881 0.7 0.5455
0.8571 0.6286 0.4
0.8571 0.6286 0.4
0.8571 0.6286 0.4
69th iteration
0.9048 0.6865 0.5
0.9286 0.7865 0.6667
0.9286 0.7865 0.6667
0.9286 0.7865 0.6667
0.9048 0.773 0.6
0.9048 0.773 0.6
0.9286 0.7865 0.6667
0.9286 0.7865 0.6667
0.9286 0.7865 0.6667
0.9286 0.7865 0.6667
70th iteration
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
71th iteration
0.7619 0.5 0.0
0.881 0.7844 0.7059
0.881 0.7844 0.7059
0.8571 0.7688 0.6667
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.8571 0.7344 0.625
72th iteration
0.7857 0.6789 0.5263
0.7619 0.5748 0.2857
0.8095 0.7243 0.6
0.8333 0.7698 0.6667
0.7857 0.6789 0.5263
0.7857 0.6789 0.5263
0.7857 0.6789 0.5263
0.7857 0.6789 0.5263
0.7857 0.6789 0.5263
0.7857 0.6789 0.5263
73th iteration
0.7619 0.5 0.0
0.8095 0.6344 0.4286
0.8095 0.6344 0.4286
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
74th iteration
0.8095 0.4595 0.0
0.8333 0.5595 0.2222
0.8333 0.5595 0.2222
0.881 0.5865 0.2857
0.881 0.5865 0.2857
0.8571 0.573 0.25
0.8571 0.573 0.25
0.8571 0.573 0.25
0.8571 0.573 0.25
0.8571 0.573 0.25
75th iteration
0.8333 0.5 0.0
0.8333 0.5 0.0
0.9048 0.7714 0.6667
0.9048 0.8286 0.7143
0.881 0.8143 0.6667
0.881 0.8143 0.6667
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
76th iteration
0.881 0.7353 0.6154
0.8571 0.6728 0.5
0.881 0.7353 0.6154
0.8571 0.625 0.4
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.881 0.6875 0.5455
0.8571 0.6728 0.5
77th iteration
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8095 0.6657 0.5
0.8095 0.6657 0.5
0.8095 0.6657 0.5
0.8095 0.6657 0.5
0.8095 0.6657 0.5
0.8095 0.6657 0.5
0.8095 0.6657 0.5
0.8095 0.6657 0.5
78th iteration
0.8333 0.8131 0.6667
0.8571 0.8283 0.7
0.881 0.8434 0.7368
0.881 0.8434 0.7368
0.881 0.8434 0.7368
0.881 0.8434 0.7368
0.881 0.8434 0.7368
0.881 0.8434 0.7368
0.881 0.803 0.7059
0.881 0.803 0.7059
79th iteration
0.7619 0.5 0.0
0.8095 0.6344 0.4286
0.8333 0.6844 0.5333
0.8095 0.6688 0.5
0.7857 0.6188 0.4
0.7857 0.6188 0.4
0.7857 0.6188 0.4
0.7857 0.6188 0.4
0.7857 0.6188 0.4
0.7857 0.6188 0.4
80th iteration
0.8333 0.7188 0.5882
0.8333 0.7188 0.5882
0.8571 0.7344 0.625
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
81th iteration
0.7857 0.5909 0.3077
0.8571 0.7859 0.7
0.881 0.8021 0.7368
0.881 0.8021 0.7368
0.881 0.8021 0.7368
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
82th iteration
0.9048 0.7714 0.6667
0.9286 0.8429 0.7692
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
0.881 0.7571 0.6154
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
83th iteration
0.9048 0.7978 0.7143
0.8571 0.6728 0.5
0.8571 0.625 0.4
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.881 0.7353 0.6154
0.881 0.7353 0.6154
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
84th iteration
0.8333 0.5 0.0
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
85th iteration
0.8333 0.7323 0.5882
0.8095 0.7172 0.5556
0.8095 0.7172 0.5556
0.8095 0.7172 0.5556
0.8095 0.7172 0.5556
0.8095 0.7172 0.5556
0.8333 0.7323 0.5882
0.8333 0.7323 0.5882
0.8333 0.7323 0.5882
0.8333 0.7323 0.5882
86th iteration
0.9048 0.8056 0.6667
0.9048 0.8056 0.6667
0.881 0.6528 0.4444
0.9048 0.6667 0.5
0.9524 0.8333 0.8
0.9286 0.75 0.6667
0.9286 0.75 0.6667
0.9286 0.75 0.6667
0.9524 0.8333 0.8
0.9286 0.8194 0.7273
87th iteration
0.8571 0.5 0.0
0.9048 0.8056 0.6667
0.9048 0.8056 0.6667
0.881 0.7917 0.6154
0.8571 0.7778 0.5714
0.9048 0.8056 0.6667
0.9048 0.8056 0.6667
0.881 0.7917 0.6154
0.881 0.7917 0.6154
0.881 0.7917 0.6154
88th iteration
0.7619 0.5 0.0
0.881 0.7844 0.7059
0.881 0.7844 0.7059
0.8333 0.6844 0.5333
0.8095 0.6688 0.5
0.8095 0.6688 0.5
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
89th iteration
0.881 0.7222 0.6154
0.8333 0.7323 0.5882
0.8333 0.7323 0.5882
0.8571 0.7475 0.625
0.8333 0.7323 0.5882
0.8333 0.7323 0.5882
0.8333 0.7323 0.5882
0.8333 0.7323 0.5882
0.8333 0.7323 0.5882
0.8571 0.7879 0.6667
90th iteration
0.9286 0.8077 0.5714
0.881 0.7821 0.4444
0.9048 0.7949 0.5
0.881 0.7821 0.4444
0.881 0.7821 0.4444
0.881 0.7821 0.4444
0.881 0.7821 0.4444
0.881 0.7821 0.4444
0.881 0.7821 0.4444
0.881 0.7821 0.4444
91th iteration
0.8333 0.7732 0.6957
0.8333 0.7732 0.6957
0.8333 0.752 0.6667
0.8095 0.7347 0.6364
0.8095 0.7347 0.6364
0.8095 0.7347 0.6364
0.8095 0.7347 0.6364
0.8095 0.7347 0.6364
0.8095 0.7347 0.6364
0.8095 0.7347 0.6364
92th iteration
0.7619 0.5 0.0
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.881 0.7844 0.7059
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.8571 0.7344 0.625
0.8333 0.6844 0.5333
0.8571 0.7344 0.625
93th iteration
0.7857 0.5 0.0
0.8095 0.5556 0.2
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
94th iteration
0.881 0.673 0.4444
0.881 0.5865 0.2857
0.881 0.673 0.4444
0.881 0.5865 0.2857
0.8571 0.573 0.25
0.8571 0.573 0.25
0.881 0.5865 0.2857
0.881 0.5865 0.2857
0.881 0.5865 0.2857
0.881 0.5865 0.2857
95th iteration
0.8571 0.5 0.0
0.9524 0.8333 0.8
0.9762 0.9167 0.9091
0.9524 0.9028 0.8333
0.9286 0.8194 0.7273
0.9286 0.8194 0.7273
0.9286 0.8194 0.7273
0.9286 0.8194 0.7273
0.9286 0.8194 0.7273
0.9286 0.8194 0.7273
96th iteration
0.9286 0.7857 0.7273
0.9524 0.8571 0.8333
0.9286 0.7857 0.7273
0.9286 0.7857 0.7273
0.9286 0.7857 0.7273
0.9286 0.7857 0.7273
0.9286 0.7857 0.7273
0.9286 0.7857 0.7273
0.9286 0.7857 0.7273
0.9286 0.7857 0.7273
97th iteration
0.881 0.8459 0.6154
0.881 0.8459 0.6154
0.8333 0.8189 0.5333
0.8333 0.8189 0.5333
0.8333 0.8189 0.5333
0.7857 0.7919 0.4706
0.7857 0.7919 0.4706
0.8333 0.8189 0.5333
0.8571 0.8324 0.5714
0.8571 0.8324 0.5714
98th iteration
0.8571 0.7429 0.5714
0.8571 0.7429 0.5714
0.8333 0.7286 0.5333
0.8333 0.7286 0.5333
0.8571 0.7429 0.5714
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
99th iteration
0.9286 0.7865 0.6667
0.9048 0.773 0.6
0.9048 0.773 0.6
0.9048 0.773 0.6
0.9048 0.773 0.6
0.9048 0.773 0.6
0.881 0.7595 0.5455
0.8333 0.7324 0.4615
0.9048 0.773 0.6
0.9048 0.773 0.6
0: 0.868 0.771 0.675
1: 0.829 0.545 0.184
2: 0.836 0.687 0.533
3: 0.889 0.765 0.627
4: 0.885 0.732 0.624
5: 0.873 0.717 0.531
6: 0.889 0.724 0.587
7: 0.918 0.792 0.729
8: 0.853 0.747 0.584
9: 0.814 0.662 0.481
10: 0.788 0.671 0.486
11: 0.81 0.629 0.391
12: 0.947 0.905 0.844
13: 0.848 0.68 0.488
14: 0.905 0.768 0.54
15: 0.848 0.741 0.648
16: 0.914 0.602 0.246
17: 0.831 0.739 0.569
18: 0.92 0.806 0.723
19: 0.837 0.664 0.49
20: 0.854 0.664 0.46
21: 0.838 0.622 0.374
22: 0.853 0.706 0.493
23: 0.856 0.691 0.528
24: 0.868 0.692 0.552
25: 0.811 0.599 0.341
26: 0.898 0.799 0.667
27: 0.904 0.817 0.772
28: 0.693 0.504 0.015
29: 0.883 0.693 0.521
30: 0.909 0.861 0.786
31: 0.882 0.63 0.36
32: 0.884 0.79 0.709
33: 0.805 0.723 0.58
34: 0.854 0.657 0.426
35: 0.835 0.695 0.466
36: 0.901 0.754 0.611
37: 0.845 0.732 0.61
38: 0.833 0.646 0.443
39: 0.884 0.74 0.641
40: 0.823 0.69 0.544
41: 0.882 0.796 0.641
42: 0.844 0.791 0.658
43: 0.919 0.737 0.629
44: 0.794 0.662 0.483
45: 0.831 0.686 0.521
46: 0.865 0.767 0.693
47: 0.893 0.81 0.705
48: 0.838 0.67 0.437
49: 0.85 0.521 0.107
50: 0.886 0.767 0.691
51: 0.729 0.591 0.361
52: 0.82 0.617 0.347
53: 0.86 0.74 0.581
54: 0.763 0.637 0.452
55: 0.849 0.659 0.449
56: 0.829 0.637 0.428
57: 0.84 0.744 0.625
58: 0.847 0.702 0.487
59: 0.857 0.67 0.494
60: 0.843 0.698 0.548
61: 0.885 0.598 0.322
62: 0.824 0.64 0.425
63: 0.865 0.772 0.64
64: 0.84 0.685 0.525
65: 0.863 0.604 0.328
66: 0.857 0.768 0.625
67: 0.871 0.761 0.653
68: 0.857 0.635 0.408
69: 0.922 0.778 0.642
70: 0.881 0.757 0.615
71: 0.857 0.736 0.613
72: 0.791 0.683 0.523
73: 0.824 0.663 0.479
74: 0.854 0.567 0.238
75: 0.887 0.741 0.558
76: 0.864 0.68 0.513
77: 0.818 0.681 0.528
78: 0.876 0.834 0.724
79: 0.795 0.627 0.407
80: 0.836 0.696 0.553
81: 0.861 0.766 0.674
82: 0.905 0.791 0.683
83: 0.865 0.689 0.527
84: 0.856 0.729 0.539
85: 0.82 0.724 0.57
86: 0.922 0.76 0.654
87: 0.888 0.78 0.599
88: 0.835 0.693 0.535
89: 0.84 0.736 0.598
90: 0.886 0.785 0.458
91: 0.816 0.743 0.65
92: 0.852 0.722 0.589
93: 0.848 0.645 0.438
94: 0.876 0.598 0.305
95: 0.935 0.823 0.727
96: 0.931 0.794 0.739
97: 0.834 0.819 0.539
98: 0.863 0.747 0.584
99: 0.895 0.768 0.582
mean acc: 0.8565. std dev acc: 0.041
mean auc: 0.7097. std dev auc: 0.0737
mean f1: 0.5352. std dev f1: 0.142
Shape of res_acc_total: (100, 10)
First row of res_acc_total: [0.8809523809523809, 0.8809523809523809, 0.8571428571428571, 0.8809523809523809, 0.8809523809523809, 0.8571428571428571, 0.8571428571428571, 0.8571428571428571, 0.8571428571428571, 0.8809523809523809]
./Dataset/dealeddata/appendicitis-svmstyle.txt
0th iteration
0.881 0.75 0.6667
0.881 0.7844 0.7059
0.881 0.75 0.6667
0.881 0.8188 0.7368
0.8571 0.7688 0.6667
0.8333 0.7188 0.5882
0.8571 0.7688 0.6667
0.8571 0.7688 0.6667
0.8571 0.7688 0.6667
0.881 0.8188 0.7368
1th iteration
0.8095 0.4857 0.0
0.8571 0.6286 0.4
0.8571 0.6286 0.4
0.8571 0.6286 0.4
0.8571 0.6286 0.4
0.8333 0.5571 0.2222
0.8333 0.5571 0.2222
0.8333 0.5571 0.2222
0.8333 0.5571 0.2222
0.8333 0.5571 0.2222
2th iteration
0.7381 0.5 0.0
0.8571 0.7273 0.625
0.8571 0.7273 0.625
0.8333 0.6818 0.5333
0.8571 0.7273 0.625
0.8333 0.6818 0.5333
0.8333 0.6818 0.5333
0.8333 0.6818 0.5333
0.8333 0.6818 0.5333
0.8333 0.6818 0.5333
3th iteration
0.8333 0.5571 0.2222
0.881 0.7571 0.6154
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
0.881 0.7571 0.6154
4th iteration
0.8095 0.5556 0.2
0.9286 0.8333 0.8
0.9286 0.8333 0.8
0.9048 0.7778 0.7143
0.9048 0.7778 0.7143
0.881 0.7222 0.6154
0.881 0.7222 0.6154
0.881 0.7222 0.6154
0.881 0.7222 0.6154
0.881 0.7222 0.6154
5th iteration
0.8333 0.6944 0.4615
0.8571 0.6389 0.4
0.8571 0.7083 0.5
0.881 0.7222 0.5455
0.881 0.7222 0.5455
0.881 0.7222 0.5455
0.881 0.7222 0.5455
0.881 0.7222 0.5455
0.881 0.7222 0.5455
0.881 0.7222 0.5455
6th iteration
0.881 0.7 0.5455
0.881 0.7 0.5455
0.9048 0.7714 0.6667
0.881 0.7 0.5455
0.9048 0.7714 0.6667
0.9048 0.7714 0.6667
0.881 0.7 0.5455
0.881 0.7 0.5455
0.881 0.7 0.5455
0.881 0.7 0.5455
7th iteration
0.881 0.7353 0.6154
0.881 0.7353 0.6154
0.9048 0.7978 0.7143
0.9048 0.75 0.6667
0.9048 0.75 0.6667
0.9048 0.75 0.6667
0.9286 0.8125 0.7692
0.9286 0.8125 0.7692
0.9286 0.8125 0.7692
0.9286 0.8125 0.7692
8th iteration
0.7619 0.5 0.0
0.7619 0.5 0.0
0.8095 0.6688 0.5
0.8095 0.6688 0.5
0.8571 0.7688 0.6667
0.881 0.8188 0.7368
0.8571 0.7688 0.6667
0.8571 0.7688 0.6667
0.881 0.8188 0.7368
0.881 0.8188 0.7368
9th iteration
0.7857 0.55 0.1818
0.8095 0.6688 0.5
0.8095 0.6688 0.5
0.8095 0.6688 0.5
0.8095 0.6344 0.4286
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8095 0.6688 0.5
0.8095 0.6688 0.5
0.8095 0.6688 0.5
10th iteration
0.7381 0.5417 0.1538
0.7143 0.5 0.0
0.7857 0.675 0.5263
0.8333 0.7583 0.6667
0.8333 0.7583 0.6667
0.8095 0.7167 0.6
0.7857 0.675 0.5263
0.7857 0.675 0.5263
0.7857 0.675 0.5263
0.7857 0.675 0.5263
11th iteration
0.7619 0.5 0.0
0.7619 0.5 0.0
0.8333 0.6844 0.5333
0.8333 0.6844 0.5333
0.8095 0.6344 0.4286
0.8095 0.6344 0.4286
0.8095 0.6344 0.4286
0.8095 0.6344 0.4286
0.8095 0.6344 0.4286
0.8095 0.6344 0.4286
12th iteration
0.8571 0.8571 0.6667
0.9524 0.9143 0.8571
0.9524 0.8571 0.8333
0.9524 0.8571 0.8333
0.9524 0.9143 0.8571
0.9524 0.9143 0.8571
0.9524 0.9143 0.8571
0.9524 0.9143 0.8571
0.9524 0.9143 0.8571
0.9524 0.9143 0.8571
13th iteration
0.9048 0.7143 0.6
0.881 0.7 0.5455
0.881 0.7 0.5455
0.8333 0.6714 0.4615
0.8333 0.6714 0.4615
0.8333 0.6714 0.4615
0.8333 0.6714 0.4615
0.8333 0.6714 0.4615
0.8333 0.6714 0.4615
0.8333 0.6714 0.4615
14th iteration
0.9048 0.8355 0.6
0.9048 0.8355 0.6
0.9048 0.8355 0.6
0.9048 0.8355 0.6
0.9048 0.7237 0.5
0.9048 0.7237 0.5
0.9048 0.7237 0.5
0.9048 0.7237 0.5
0.9048 0.7237 0.5
0.9048 0.7237 0.5
15th iteration
0.8333 0.7333 0.6316
0.8333 0.7083 0.5882
0.8333 0.7333 0.6316
0.8333 0.7333 0.6316
0.8571 0.75 0.6667
0.8571 0.75 0.6667
0.8571 0.75 0.6667
0.8571 0.75 0.6667
0.8571 0.75 0.6667
0.8571 0.75 0.6667
16th iteration
0.9286 0.5 0.0
0.9286 0.5 0.0
0.9524 0.6667 0.5
0.9286 0.6538 0.4
0.9048 0.641 0.3333
0.9048 0.641 0.3333
0.9048 0.641 0.3333
0.9048 0.641 0.3333
0.9048 0.641 0.3333
0.9048 0.641 0.3333
17th iteration
0.8095 0.6434 0.4286
0.8095 0.6434 0.4286
0.7857 0.6287 0.4
0.7857 0.6287 0.4
0.8095 0.6912 0.5
0.7857 0.6287 0.4
0.8095 0.6912 0.5
0.8333 0.7537 0.5882
0.8333 0.7537 0.5882
0.8095 0.6912 0.5
18th iteration
0.9048 0.75 0.6667
0.9048 0.75 0.6667
0.9286 0.8603 0.8
0.8571 0.7206 0.5714
0.881 0.7353 0.6154
0.9524 0.875 0.8571
0.9524 0.875 0.8571
0.9524 0.875 0.8571
0.9524 0.875 0.8571
0.9524 0.875 0.8571
19th iteration
0.8095 0.6344 0.4286
0.8095 0.6344 0.4286
0.8333 0.65 0.4615
0.8095 0.6344 0.4286
0.8571 0.7 0.5714
0.8333 0.65 0.4615
0.8571 0.7 0.5714
0.8571 0.7 0.5714
0.8571 0.7 0.5714
0.8333 0.65 0.4615
20th iteration
0.7857 0.5 0.0
0.7857 0.5 0.0
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.881 0.7222 0.6154
21th iteration
0.7857 0.5 0.0
0.7857 0.5 0.0
0.8333 0.6111 0.3636
0.8333 0.6111 0.3636
0.8333 0.6111 0.3636
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.881 0.7222 0.6154
22th iteration
0.8333 0.6944 0.4615
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.8571 0.7083 0.5
0.8571 0.7083 0.5
23th iteration
0.881 0.7353 0.6154
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.8571 0.6728 0.5
0.881 0.7353 0.6154
0.8571 0.6728 0.5
0.881 0.7353 0.6154
0.881 0.7353 0.6154
0.8571 0.6728 0.5
0.8571 0.6728 0.5
24th iteration
0.8571 0.6667 0.5
0.881 0.7222 0.6154
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.8571 0.6667 0.5
0.881 0.7222 0.6154
0.8571 0.6667 0.5
0.8571 0.6667 0.5
25th iteration
0.8333 0.6581 0.4615
0.8095 0.5956 0.3333
0.8095 0.5956 0.3333
0.8095 0.5956 0.3333
0.8095 0.5956 0.3333
0.8095 0.5956 0.3333
0.8095 0.5956 0.3333
0.8095 0.5956 0.3333
0.8095 0.5956 0.3333
0.8095 0.5956 0.3333
26th iteration
0.8333 0.5571 0.2222
0.881 0.7 0.5455
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
0.9048 0.8286 0.7143
27th iteration
0.881 0.7727 0.7059
0.9048 0.8475 0.8
0.9286 0.8636 0.8421
0.9048 0.8182 0.7778
0.9048 0.8182 0.7778
0.9048 0.8182 0.7778
0.9048 0.8182 0.7778
0.9048 0.8182 0.7778
0.881 0.7727 0.7059
0.8571 0.7273 0.625
28th iteration
0.7381 0.5769 0.2667
0.6905 0.5 0.0
0.6905 0.5 0.0
0.6905 0.5 0.0
0.6905 0.5 0.0
0.6905 0.5 0.0
0.6905 0.5 0.0
0.6905 0.5 0.0
0.6905 0.5 0.0
0.6905 0.5 0.0
29th iteration
0.9524 0.875 0.8571
0.8571 0.625 0.4
0.8095 0.5 0.0
0.8333 0.5625 0.2222
0.9048 0.75 0.6667
0.9048 0.75 0.6667
0.9048 0.75 0.6667
0.9048 0.75 0.6667
0.9048 0.75 0.6667
0.9048 0.75 0.6667
30th iteration
0.9286 0.8737 0.8235
0.9286 0.8737 0.8235
0.9048 0.8586 0.7778
0.9048 0.8586 0.7778
0.9048 0.8586 0.7778
0.9048 0.8586 0.7778
0.9048 0.8586 0.7778
0.9048 0.8586 0.7778
0.9048 0.8586 0.7778
0.9048 0.8586 0.7778
31th iteration
0.8571 0.5 0.0
0.8571 0.5 0.0
0.8571 0.5 0.0
0.9048 0.6667 0.5
0.9048 0.7361 0.6
0.881 0.6528 0.4444
0.881 0.6528 0.4444
0.881 0.6528 0.4444
0.881 0.6528 0.4444
0.881 0.6528 0.4444
32th iteration
0.9286 0.8844 0.8421
0.8571 0.7344 0.625
0.8333 0.6844 0.5333
0.9048 0.8344 0.7778
0.9048 0.8344 0.7778
0.881 0.7844 0.7059
0.881 0.7844 0.7059
0.881 0.7844 0.7059
0.881 0.7844 0.7059
0.881 0.7844 0.7059
33th iteration
0.8333 0.7531 0.6316
0.8095 0.7375 0.6
0.7857 0.6875 0.5263
0.8095 0.7375 0.6
0.8095 0.7375 0.6
0.8095 0.7375 0.6
0.8095 0.7375 0.6
0.8095 0.7375 0.6
0.8095 0.7375 0.6
0.8095 0.7375 0.6
34th iteration
0.8571 0.7083 0.5
0.881 0.7222 0.5455
0.881 0.7222 0.5455
0.8333 0.625 0.3636
0.8333 0.625 0.3636
0.8571 0.6389 0.4
0.8571 0.6389 0.4
0.8571 0.6389 0.4
0.8571 0.6389 0.4
0.8571 0.6389 0.4
35th iteration
0.9048 0.7361 0.6
0.8095 0.6806 0.4286
0.8333 0.6944 0.4615
0.8333 0.6944 0.4615
0.8333 0.6944 0.4615
0.8333 0.6944 0.4615
0.8333 0.6944 0.4615
0.8333 0.6944 0.4615
0.8333 0.6944 0.4615
0.8333 0.6944 0.4615
36th iteration
0.9286 0.8194 0.7273
0.9048 0.8056 0.6667
0.9286 0.8194 0.7273
0.9048 0.7361 0.6
0.9048 0.7361 0.6
0.9048 0.7361 0.6
0.881 0.7222 0.5455
0.881 0.7222 0.5455
0.881 0.7222 0.5455
0.9048 0.7361 0.6
37th iteration
0.7381 0.5 0.0
0.8095 0.6657 0.5
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
0.8571 0.7566 0.6667
38th iteration
0.8571 0.7071 0.5714
0.8095 0.5556 0.2
0.8333 0.6515 0.4615
0.8333 0.6515 0.4615
0.8333 0.6515 0.4615
0.8333 0.6515 0.4615
0.8333 0.6515 0.4615
0.8333 0.6515 0.4615
0.8333 0.6515 0.4615
0.8571 0.7071 0.5714
39th iteration
0.881 0.7626 0.6667
0.8571 0.7475 0.625
0.8571 0.7475 0.625
0.881 0.7626 0.6667
0.9048 0.7778 0.7143
0.881 0.7222 0.6154
0.881 0.7222 0.6154
0.881 0.7222 0.6154
0.881 0.7222 0.6154
